name,value
separator,--------------------------------------------------------------------------------
big_separator,==============================================================
syntax_error,"You committed a syntax error, and we couldn't evaluate the code.\n, R reports the following message:\n"
compiling_error,The following script of your code produces compiling error: \n
feedback_positive,"Congratulations, the answer is correct."
feedback_negative,The answer is not correct.
wrong_dimension,Your answer has a wrong dimension
wrong_class,Your answer has a wrong class
wrong_value,Your answer has a wrong value
variable_not_found,Your environment doesn't contain the variable/function requested. Check your naming.
R_error_intro,R reports the following error(s): \n
